<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 10">
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>tony scott</o:Author>
  <o:LastAuthor>tony scott</o:LastAuthor>
  <o:LastPrinted>2007-02-08T14:51:33Z</o:LastPrinted>
  <o:Created>2007-02-08T11:00:02Z</o:Created>
  <o:LastSaved>2007-02-08T14:54:35Z</o:LastSaved>
  <o:Company>Rothamsted</o:Company>
  <o:Version>10.6817</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:DownloadComponents/>
  <o:LocationOfComponents HRef="/"/>
 </o:OfficeDocumentSettings>
</xml><![endif]-->
<style>
<!--table
	{mso-displayed-decimal-separator:"\.";
  <td height=17 class=xl32 style='height:12.75pt'>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td class=xl26>&nbsp;</td>
  <td class=xl26>&nbsp;</td>
  <td class=xl33>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td class=xl26>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>January</td>
  <td class=xl35 x:num>67.8</td>
  <td class=xl36 x:num="12.75">(+12.8)</td>
  <td class=xl35 x:num="6.51">6.5</td>
  <td class=xl36 x:num="0.17333333333333112">(+0.2)</td>
  <td class=xl35 x:num="1.26">1.3</td>
  <td class=xl36 x:num="0.4">(+0.4)</td>
  <td class=xl37 x:num>14</td>
  <td class=xl38 x:num="3.37">3.4</td>
  <td class=xl38 x:num="5.22">5.2</td>
  <td class=xl35 x:num>96.0</td>
  <td class=xl36 x:num="26.343333333333334">(+26.3)</td>
  <td class=xl37 x:num>21</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>February</td>
  <td class=xl40 x:num>94.2</td>
  <td class=xl41 x:num="23.513333333333321">(+23.5)</td>
  <td class=xl40 x:num="6.91">6.9</td>
  <td class=xl41 x:num="0.20333333333333314">(+0.2)</td>
  <td class=xl40 x:num>0.4</td>
  <td class=xl41 x:num="-0.34"><font color="#FF0000" style='mso-ignore:color'>(-0.3)</font></td>
  <td class=xl42 x:num>20</td>
  <td class=xl43 x:num="2.51">2.5</td>
  <td class=xl43 x:num="4.05">4.1</td>
  <td class=xl40 x:num>25.6</td>
  <td class=xl41 x:num="-23.16"><font color="#FF0000" style='mso-ignore:color'>(-23.2)</font></td>
  <td class=xl42 x:num>11</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>March</td>
  <td class=xl35 x:num>168.0</td>
  <td class=xl36 x:num="60.813333333333333">(+60.8)</td>
  <td class=xl35 x:num="12.09">12.1</td>
  <td class=xl36 x:num="2.5966666666666658">(+2.6)</td>
  <td class=xl35 x:num="2.48">2.5</td>
  <td class=xl36 x:num="0.1466666666666665">(+0.1)</td>
  <td class=xl37 x:num>6</td>
  <td class=xl38 x:num="5.57">5.6</td>
  <td class=xl38 x:num="6.67">6.7</td>
  <td class=xl35 x:num>23.5</td>
  <td class=xl36 x:num="-30.39"><font color="#FF0000" style='mso-ignore:color'>(-30.4)</font></td>
  <td class=xl37 x:num>8</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>April</td>
  <td class=xl40 x:num>186.4</td>
  <td class=xl41 x:num="39.623333333333306">(+39.6)</td>
  <td class=xl40 x:num="14.18">14.2</td>
  <td class=xl41 x:num="2.2433333333333341">(+2.2)</td>
  <td class=xl40 x:num="4.24">4.2</td>
  <td class=xl41 x:num="0.62333333333333396">(+0.6)</td>
  <td class=xl42 x:num>13</td>
  <td class=xl43 x:num>8.9</td>
  <td class=xl43 x:num="8.92">8.9</td>
  <td class=xl40 x:num>37.7</td>
  <td class=xl41 x:num="-15.836666666666659"><font color="#FF0000"
  style='mso-ignore:color'>(-15.8)</font></td>
  <td class=xl42 x:num>8</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>May</td>
  <td class=xl35 x:num>196.0</td>
  <td class=xl36 x:num="1.1349999999999909">(+1.1)</td>
  <td class=xl35 x:num="16.92">16.9</td>
  <td class=xl36 x:num="1.1733333333333356">(+1.2)</td>
  <td class=xl35 x:num>7.4</td>
  <td class=xl36 x:num="1.0766666666666653">(+1.1)</td>
  <td class=xl37 x:num>2</td>
  <td class=xl38 x:num="12.81">12.8</td>
  <td class=xl38 x:num="12.37">12.4</td>
  <td class=xl35 x:num>43.2</td>
  <td class=xl36 x:num="-6.5333333333333385"><font color="#FF0000"
  style='mso-ignore:color'>(-6.5)</font></td>
  <td class=xl37 x:num>14</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>June</td>
  <td class=xl40 x:num>220.6</td>
  <td class=xl41 x:num="30.316666666666663">(+30.3)</td>
  <td class=xl40 x:num="21.35">21.4</td>
  <td class=xl41 x:num="2.75">(+2.8)</td>
  <td class=xl40 x:num="11.18">11.2</td>
  <td class=xl41 x:num="1.9733333333333327">(+2.0)</td>
  <td class=xl42 x:num>0</td>
  <td class=xl43 x:num="18.34">18.3</td>
  <td class=xl43 x:num="16.44">16.4</td>
  <td class=xl40 x:num>45.1</td>
  <td class=xl41 x:num="-15.096666666666671"><font color="#FF0000"
  style='mso-ignore:color'>(-15.1)</font></td>
  <td class=xl42 x:num>12</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>July</td>
  <td class=xl35 x:num>204.5</td>
  <td class=xl36 x:num="1.1566666666666947">(+1.2)</td>
  <td class=xl35 x:num>22.9</td>
  <td class=xl36 x:num="1.4833333333333272">(+1.5)</td>
  <td class=xl35 x:num="12.89">12.9</td>
  <td class=xl36 x:num="1.5266666666666673">(+1.5)</td>
  <td class=xl37 x:num>0</td>
  <td class=xl38 x:num="19.41">19.4</td>
  <td class=xl38 x:num>17.7</td>
  <td class=xl35 x:num>39.6</td>
  <td class=xl36 x:num="-2.4566666666666777"><font color="#FF0000"
  style='mso-ignore:color'>(-2.5)</font></td>
  <td class=xl37 x:num>14</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>August</td>
  <td class=xl40 x:num>247.4</td>
  <td class=xl41 x:num="50.583333333333343">(+50.6)</td>
  <td class=xl40 x:num="24.95">25.0</td>
  <td class=xl41 x:num="3.5166666666666622">(+3.5)</td>
  <td class=xl40 x:num>13.4</td>
  <td class=xl41 x:num="2.05">(+2.1)</td>
  <td class=xl42 x:num>0</td>
  <td class=xl43 x:num="20.45">20.5</td>
  <td class=xl43 x:num="18.64">18.6</td>
  <td class=xl40 x:num>2.3</td>
  <td class=xl41 x:num="-51.396666666666668"><font color="#FF0000"
  style='mso-ignore:color'>(-51.4)</font></td>
  <td class=xl42 x:num>3</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>September</td>
  <td class=xl35 x:num>188.5</td>
  <td class=xl36 x:num="46.163333333333327">(+46.2)</td>
  <td class=xl35 x:num="20.47">20.5</td>
  <td class=xl36 x:num="2.4833333333333307">(+2.5)</td>
  <td class=xl35 x:num="8.53">8.5</td>
  <td class=xl36 x:num="-0.913333333333334"><font color="#FF0000"
  style='mso-ignore:color'>(-0.9)</font></td>
  <td class=xl37 x:num>3</td>
  <td class=xl38 x:num="14.74">14.7</td>
  <td class=xl38 x:num="15.56">15.6</td>
  <td class=xl35 x:num>15.1</td>
  <td class=xl36 x:num="-45.896666666666675"><font color="#FF0000"
  style='mso-ignore:color'>(-45.9)</font></td>
  <td class=xl37 x:num>5</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>October</td>
  <td class=xl40 x:num>145.8</td>
  <td class=xl41 x:num="33.656666666666652">(+33.7)</td>
  <td class=xl40 x:num="13.28">13.3</td>
  <td class=xl41 x:num="-0.46333333333333648"><font color="#FF0000"
  style='mso-ignore:color'>(-0.5)</font></td>
  <td class=xl40 x:num="5.06">5.1</td>
  <td class=xl41 x:num="-1.5866666666666669"><font color="#FF0000"
  style='mso-ignore:color'>(-1.6)</font></td>
  <td class=xl42 x:num>13</td>
  <td class=xl43 x:num="8.64">8.6</td>
  <td class=xl43 x:num="11.37">11.4</td>
  <td class=xl40 x:num>37.9</td>
  <td class=xl41 x:num="-36.756666666666668"><font color="#FF0000"
  style='mso-ignore:color'>(-36.8)</font></td>
  <td class=xl42 x:num>13</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>November</td>
  <td class=xl35 x:num>80.3</td>
  <td class=xl36 x:num="10.2">(+10.2)</td>
  <td class=xl35 x:num="11.17">11.2</td>
  <td class=xl36 x:num="1.79">(+1.8)</td>
  <td class=xl35 x:num="5.36">5.4</td>
  <td class=xl36 x:num="2.03">(+2.0)</td>
  <td class=xl37 x:num>7</td>
  <td class=xl38 x:num="7.45">7.5</td>
  <td class=xl38 x:num="9.35">9.4</td>
  <td class=xl35 x:num>137.4</td>
  <td class=xl36 x:num="71.2">(+71.2)</td>
  <td class=xl37 x:num>19</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>December</td>
  <td class=xl40 x:num>63.4</td>
  <td class=xl41 x:num="15.3">(+15.3)</td>
  <td class=xl40 x:num="7.37">7.4</td>
  <td class=xl41 x:num="0.18">(+0.2)</td>
  <td class=xl40 x:num="1.85">1.9</td>
  <td class=xl41 x:num="-6.999999999999984E-2"><font color="#FF0000"
  style='mso-ignore:color'>(-0.1)</font></td>
  <td class=xl42 x:num>17</td>
  <td class=xl43 x:num="3.93">3.9</td>
  <td class=xl43 x:num="6.16">6.2</td>
  <td class=xl40 x:num>90.6</td>
  <td class=xl41 x:num="20.5">(+20.5)</td>
  <td class=xl42 x:num>24</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl32 style='height:12.75pt'>&nbsp;</td>
  <td class=xl25></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl25></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl44 style='height:13.5pt'>Year</td>
  <td class=xl45 x:num>1862.9</td>
  <td class=xl46 x:num="325.21166666666704">(+325.2)</td>
  <td class=xl47 x:num="14.841666666666669">14.8</td>
  <td class=xl46 x:num="1.5108333333333359">(+1.5)</td>
  <td class=xl47 x:num="6.1708333333333334">6.2</td>
  <td class=xl46 x:num="0.5763888888888884">(+0.6)</td>
  <td class=xl48 x:num>95</td>
  <td class=xl49 x:num="11.294166666666667">11.3</td>
  <td class=xl49 x:num="11.245833333333335">11.2</td>
  <td class=xl47 x:num>594.0</td>
  <td class=xl46 x:num="-109.5"><font color="#FF0000" style='mso-ignore:color'>(-109.5)</font></td>
  <td class=xl48 x:num>152</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=5 style='height:12.75pt;mso-ignore:colspan'>* Number of
  nights grass minimum was below 0.0 °C</td>
  <td colspan=9 style='mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=4 style='height:12.75pt;mso-ignore:colspan'>** Number
  of days rain was 0.2 mm or more</td>
  <td colspan=10 style='mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=3 style='height:12.75pt;mso-ignore:colspan'>&nbsp;</td>
  <td></td>
  <td colspan=7 class=xl25 style='mso-ignore:colspan'></td>
  <td class=xl50><a href="#Home">Top of Page</a></td>
  <td colspan=2 style='mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'><span
  style='mso-spacerun:yes'>        </span><font class=font7><a name="2002">Rothamsted Research</a></font></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'>The weather :
  Monthly Summary : 2002</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'>(Departure from
  the 30 year means (1971 - 2000) in brackets)</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 colspan=14 style='height:13.5pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl26 style='height:13.5pt'>&nbsp;</td>
  <td colspan=2 class=xl74 style='border-right:1.0pt solid black;border-left:
  none'>Sunshine</td>
  <td colspan=7 class=xl76 style='border-right:1.0pt solid black;border-left:
  none'><span style='mso-spacerun:yes'> </span>Mean temperatures °C</td>
  <td colspan=3 class=xl76 style='border-right:1.0pt solid black;border-left:
  none'>Rain</td>
  <td></td>
 </tr>
 <tr height=35 style='height:26.25pt'>
  <td height=35 class=xl27 width=86 style='height:26.25pt;width:65pt'>&nbsp;</td>
  <td colspan=2 class=xl77 width=144 style='border-right:1.0pt solid black;
  border-left:none;width:109pt'>&nbsp;</td>
  <td colspan=2 class=xl79 width=132 style='border-right:1.0pt solid black;
  border-left:none;width:100pt'>Maximum</td>
  <td colspan=2 class=xl79 width=132 style='border-right:1.0pt solid black;
  border-left:none;width:100pt'>Minimum</td>
  <td class=xl28 width=66 style='width:50pt'>Ground</td>
  <td class=xl28 width=66 style='width:50pt'>Under Bare Soil</td>
  <td class=xl28 width=66 style='width:50pt'>Under Grass</td>
  <td colspan=2 class=xl81 width=145 style='border-right:1.0pt solid black;
  border-left:none;width:109pt'>Total</td>
  <td class=xl29 width=66 style='width:50pt'>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl30 style='height:13.5pt'>&nbsp;</td>
  <td class=xl31>Hours</td>
  <td class=xl31>( )</td>
  <td class=xl28 width=66 style='width:50pt'>°C</td>
  <td class=xl31>( )</td>
  <td class=xl28 width=66 style='width:50pt'>°C</td>
  <td class=xl31>( )</td>
  <td class=xl31>frosts*</td>
  <td class=xl31>10 cm</td>
  <td class=xl31>30 cm</td>
  <td class=xl31>mm</td>
  <td class=xl31>( )</td>
  <td class=xl31>days**</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl53 style='height:12.75pt'>&nbsp;</td>
  <td class=xl54></td>
  <td class=xl55>&nbsp;</td>
  <td class=xl54></td>
  <td class=xl55>&nbsp;</td>
  <td class=xl54></td>
  <td class=xl55>&nbsp;</td>
  <td class=xl55>&nbsp;</td>
  <td class=xl55>&nbsp;</td>
  <td class=xl56>&nbsp;</td>
  <td class=xl54></td>
  <td class=xl55>&nbsp;</td>
  <td class=xl55>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl57 style='height:12.75pt'>January</td>
  <td class=xl58 align=right x:num>37.8</td>
  <td class=xl59 align=right x:num="-17.25"><font color="#FF0000"
  style='mso-ignore:color'>(-17.3)</font></td>
  <td class=xl58 align=right x:num="8.35">8.4</td>
  <td class=xl59 align=right x:num="2.013333333333331">(+2.0)</td>
  <td class=xl58 align=right x:num="2.39">2.4</td>
  <td class=xl59 align=right x:num="1.53">(+1.5)</td>
  <td class=xl55 align=right x:num>11</td>
  <td class=xl56 align=right x:num="3.88">3.9</td>
  <td class=xl56 align=right x:num="4.89">4.9</td>
  <td class=xl58 align=right x:num>69.4</td>
  <td class=xl59 align=right x:num="-0.2566666666666606"><font color="#FF0000"
  style='mso-ignore:color'>(-0.3)</font></td>
  <td class=xl55 align=right x:num>21</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl60 style='height:12.75pt'>February</td>
  <td class=xl61 align=right x:num>80.1</td>
  <td class=xl62 align=right x:num="9.4133333333333127">(+9.4)</td>
  <td class=xl61 align=right x:num="10.06">10.1</td>
  <td class=xl62 align=right x:num="3.3533333333333335">(+3.4)</td>
  <td class=xl61 align=right x:num="3.41">3.4</td>
  <td class=xl62 align=right x:num="2.67">(+2.7)</td>
  <td class=xl63 align=right x:num>8</td>
  <td class=xl64 align=right x:num>5.3</td>
  <td class=xl64 align=right x:num="6.78">6.8</td>
  <td class=xl61 align=right x:num>84.0</td>
  <td class=xl62 align=right x:num="35.24">(+35.2)</td>
  <td class=xl63 align=right x:num>21</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl57 style='height:12.75pt'>March</td>
  <td class=xl58 align=right x:num>98.4</td>
  <td class=xl59 align=right x:num="-8.7866666666666617"><font color="#FF0000"
  style='mso-ignore:color'>(-8.8)</font></td>
  <td class=xl58 align=right x:num="11.28">11.3</td>
  <td class=xl59 align=right x:num="1.7866666666666653">(+1.8)</td>
  <td class=xl58 align=right x:num="3.44">3.4</td>
  <td class=xl59 align=right x:num="1.1066666666666665">(+1.1)</td>
  <td class=xl55 align=right x:num>13</td>
  <td class=xl56 align=right x:num="6.01">6.0</td>
  <td class=xl56 align=right x:num="7.33">7.3</td>
  <td class=xl58 align=right x:num>49.3</td>
  <td class=xl59 align=right x:num="-4.59"><font color="#FF0000"
  style='mso-ignore:color'>(-4.6)</font></td>
  <td class=xl55 align=right x:num>10</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl60 style='height:12.75pt'>April</td>
  <td class=xl61 align=right x:num>200.9</td>
  <td class=xl62 align=right x:num="54.123333333333306">(+54.1)</td>
  <td class=xl61 align=right x:num="14.15">14.2</td>
  <td class=xl62 align=right x:num="2.2133333333333347">(+2.2)</td>
  <td class=xl61 align=right x:num="4.51">4.5</td>
  <td class=xl62 align=right x:num="0.89333333333333353">(+0.9)</td>
  <td class=xl63 align=right x:num>7</td>
  <td class=xl64 align=right x:num="9.17">9.2</td>
  <td class=xl64 align=right x:num="9.62">9.6</td>
  <td class=xl61 align=right x:num>55.7</td>
  <td class=xl62 align=right x:num="2.1633333333333411">(+2.2)</td>
  <td class=xl63 align=right x:num>8</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl57 style='height:12.75pt'>May</td>
  <td class=xl58 align=right x:num>173.5</td>
  <td class=xl59 align=right x:num="-21.364999999999998"><font color="#FF0000"
  style='mso-ignore:color'>(-21.4)</font></td>
  <td class=xl58 align=right x:num="15.73">15.7</td>
  <td class=xl59 align=right x:num="-1.6666666666665719E-2"><font
  color="#FF0000" style='mso-ignore:color'>(-0.0)</font></td>
  <td class=xl58 align=right x:num="7.78">7.8</td>
  <td class=xl59 align=right x:num="1.4566666666666652">(+1.5)</td>
  <td class=xl55 align=right x:num>1</td>
  <td class=xl56 align=right x:num="11.97">12.0</td>
  <td class=xl56 align=right x:num="12.25">12.3</td>
  <td class=xl58 align=right x:num>81.0</td>
  <td class=xl59 align=right x:num="31.266666666666659">(+31.3)</td>
  <td class=xl55 align=right x:num>16</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl60 style='height:12.75pt'>June</td>
  <td class=xl61 align=right x:num>189.8</td>
  <td class=xl62 align=right x:num="-0.48333333333332007"><font color="#FF0000"
  style='mso-ignore:color'>(-0.5)</font></td>
  <td class=xl61 align=right x:num="18.96">19.0</td>
  <td class=xl62 align=right x:num="0.35999999999999943">(+0.4)</td>
  <td class=xl61 align=right x:num="9.86">9.9</td>
  <td class=xl62 align=right x:num="0.65333333333333243">(+0.7)</td>
  <td class=xl63 align=right x:num>0</td>
  <td class=xl64 align=right x:num="16.15">16.2</td>
  <td class=xl64 align=right x:num="15.34">15.3</td>
  <td class=xl61 align=right x:num>29.2</td>
  <td class=xl62 align=right x:num="-30.996666666666673"><font color="#FF0000"
  style='mso-ignore:color'>(-31.0)</font></td>
  <td class=xl63 align=right x:num>15</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl57 style='height:12.75pt'>July</td>
  <td class=xl58 align=right x:num>179.5</td>
  <td class=xl59 align=right x:num="-23.843333333333305"><font color="#FF0000"
  style='mso-ignore:color'>(-23.8)</font></td>
  <td class=xl58 align=right x:num>20.9</td>
  <td class=xl59 align=right x:num="-0.51666666666667282"><font color="#FF0000"
  style='mso-ignore:color'>(-0.5)</font></td>
  <td class=xl58 align=right x:num="11.84">11.8</td>
  <td class=xl59 align=right x:num="0.47666666666666657">(+0.5)</td>
  <td class=xl55 align=right x:num>0</td>
  <td class=xl56 align=right x:num="17.78">17.8</td>
  <td class=xl56 align=right x:num="17.09">17.1</td>
  <td class=xl58 align=right x:num>93.5</td>
  <td class=xl59 align=right x:num="51.443333333333321">(+51.4)</td>
  <td class=xl55 align=right x:num>14</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl60 style='height:12.75pt'>August</td>
  <td class=xl61 align=right x:num>155.7</td>
  <td class=xl62 align=right x:num="-41.116666666666674"><font color="#FF0000"
  style='mso-ignore:color'>(-41.1)</font></td>
  <td class=xl61 align=right x:num="21.62">21.6</td>
  <td class=xl62 align=right x:num="0.18666666666666387">(+0.2)</td>
  <td class=xl61 align=right x:num="13.21">13.2</td>
  <td class=xl62 align=right x:num="1.86">(+1.9)</td>
  <td class=xl63 align=right x:num>0</td>
  <td class=xl64 align=right x:num="17.99">18.0</td>
  <td class=xl64 align=right x:num="18.42">18.4</td>
  <td class=xl61 align=right x:num>52.3</td>
  <td class=xl62 align=right x:num="-1.3966666666666683"><font color="#FF0000"
  style='mso-ignore:color'>(-1.4)</font></td>
  <td class=xl63 align=right x:num>10</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl57 style='height:12.75pt'>September</td>
  <td class=xl58 align=right x:num>163.7</td>
  <td class=xl59 align=right x:num="21.363333333333316">(+21.4)</td>
  <td class=xl58 align=right x:num="18.58">18.6</td>
  <td class=xl59 align=right x:num="0.59333333333333016">(+0.6)</td>
  <td class=xl58 align=right x:num>10.0</td>
  <td class=xl59 align=right x:num="0.55666666666666664">(+0.6)</td>
  <td class=xl55 align=right x:num>0</td>
  <td class=xl56 align=right x:num>14.6</td>
  <td class=xl56 align=right x:num="15.89">15.9</td>
  <td class=xl58 align=right x:num>25.6</td>
  <td class=xl59 align=right x:num="-35.396666666666675"><font color="#FF0000"
  style='mso-ignore:color'>(-35.4)</font></td>
  <td class=xl55 align=right x:num>5</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl60 style='height:12.75pt'>October</td>
  <td class=xl61 align=right x:num>95.4</td>
  <td class=xl62 align=right x:num="-16.743333333333354"><font color="#FF0000"
  style='mso-ignore:color'>(-16.7)</font></td>
  <td class=xl61 align=right x:num="13.62">13.6</td>
  <td class=xl62 align=right x:num="-0.12333333333333663"><font color="#FF0000"
  style='mso-ignore:color'>(-0.1)</font></td>
  <td class=xl61 align=right x:num="6.58">6.6</td>
  <td class=xl62 align=right x:num="-6.666666666666643E-2"><font color="#FF0000"
  style='mso-ignore:color'>(-0.1)</font></td>
  <td class=xl63 align=right x:num>7</td>
  <td class=xl64 align=right x:num="9.88">9.9</td>
  <td class=xl64 align=right x:num>12.2</td>
  <td class=xl61 align=right x:num>89.3</td>
  <td class=xl62 align=right x:num="14.643333333333331">(+14.6)</td>
  <td class=xl63 align=right x:num>15</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl57 style='height:12.75pt'>November</td>
  <td class=xl58 align=right x:num>48.6</td>
  <td class=xl59 align=right x:num="-21.5"><font color="#FF0000"
  style='mso-ignore:color'>(-21.5)</font></td>
  <td class=xl58 align=right x:num>11.2</td>
  <td class=xl59 align=right x:num="1.82">(+1.8)</td>
  <td class=xl58 align=right x:num>5.6</td>
  <td class=xl59 align=right x:num="2.27">(+2.3)</td>
  <td class=xl55 align=right x:num>4</td>
  <td class=xl56 align=right x:num="7.59">7.6</td>
  <td class=xl56 align=right x:num="9.68">9.7</td>
  <td class=xl58 align=right x:num>132.9</td>
  <td class=xl59 align=right x:num="66.7">(+66.7)</td>
  <td class=xl55 align=right x:num>24</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl60 style='height:12.75pt'>December</td>
  <td class=xl61 align=right x:num>30.9</td>
  <td class=xl62 align=right x:num="-17.2"><font color="#FF0000"
  style='mso-ignore:color'>(-17.2)</font></td>
  <td class=xl61 align=right x:num="7.52">7.5</td>
  <td class=xl62 align=right x:num="0.32999999999999918">(+0.3)</td>
  <td class=xl61 align=right x:num="4.08">4.1</td>
  <td class=xl62 align=right x:num="2.16">(+2.2)</td>
  <td class=xl63 align=right x:num>6</td>
  <td class=xl64 align=right x:num>5.6</td>
  <td class=xl64 align=right x:num="7.08">7.1</td>
  <td class=xl61 align=right x:num>112.6</td>
  <td class=xl62 align=right x:num="42.5">(+42.5)</td>
  <td class=xl63 align=right x:num>25</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl53 style='height:12.75pt'>&nbsp;</td>
  <td class=xl54></td>
  <td class=xl59>&nbsp;</td>
  <td class=xl54></td>
  <td class=xl59>&nbsp;</td>
  <td class=xl58></td>
  <td class=xl59>&nbsp;</td>
  <td class=xl55>&nbsp;</td>
  <td class=xl56>&nbsp;</td>
  <td class=xl56>&nbsp;</td>
  <td class=xl58></td>
  <td class=xl59>&nbsp;</td>
  <td class=xl55>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl65 style='height:13.5pt'>Year</td>
  <td class=xl66 align=right x:num>1454.3</td>
  <td class=xl67 align=right x:num="-83.388333333332866"><font color="#FF0000"
  style='mso-ignore:color'>(-83.4)</font></td>
  <td class=xl68 align=right x:num="14.330833333333333">14.3</td>
  <td class=xl67 align=right x:num="1">(+1.0)</td>
  <td class=xl68 align=right x:num="6.8916666666666657">6.9</td>
  <td class=xl67 align=right x:num="1.2972222222222207">(+1.3)</td>
  <td class=xl69 align=right x:num>57</td>
  <td class=xl70 align=right x:num="11.380833333333335">11.4</td>
  <td class=xl70 align=right x:num="11.409166666666666">11.4</td>
  <td class=xl68 align=right x:num>874.8</td>
